Name,Neighborhood,ticket_price,opening_days,opening_time,closing_time,Genre,Link,Address,City,ZIP,Coord
Alexander Hamilton U.S. Custom House,Financial District,Free,Monday - Friday,7:00 AM,5:00 PM,history,http://www.oldnycustomhouse.gov/,1 Bowling Grn,New York,10004,POINT (-74.01375579519738 40.703816216918035)
American Academy of Arts and Letters,Upper West Side,Free,Thursday - Sunday,12:00 PM,6:00 PM,art,http://www.artsandletters.org/,633 W. 155th St.,New York,10032,POINT (-73.94729768541572 40.833853500753314)
American Folk Art Museum,Upper West Side,Free,Tuesday - Sunday,11:30 AM,6:00 PM,art,http://www.folkartmuseum.org/,45 West 53rd Street,New York,10019,POINT (-73.97810302110001 40.76162497138548)
American Immigration History Center,Lower Manhattan,$24.30,Monday - Sunday,10:00 AM,3:30 PM,history,http://www.ellisisland.org/,Ellis Island,New York,0,POINT (-74.0396848374904 40.69905626244391)
American Museum of Natural History,Upper West Side,$23.00,Monday - Sunday,10:00 AM,5:00 PM,natural history,http://www.amnh.org/,Central Park West at 79th Street,New York,10024,POINT (-73.97364816377815 40.78082623457644)
American Numismatic Society,Financial District,$50.00,Monday - Friday,9:30 AM,4:30 PM,history,http://www.numismatics.org/,75 Varick St,New York,10013,POINT (-74.00701187920873 40.72352659262823)
Americas Society,Upper East Side,Free,Wednesday - Saturday,12:00 PM,5:00 PM,culture,http://as.americas-society.org/,680 Park Ave.,New York,10021,POINT (-73.96597045258356 40.76882422895272)
Anne Frank Center USA,Tribeca,$21.00,Tuesday - Sunday,9:30 AM,7:30 PM,history,http://www.annefrank.com/,38 Crosby Street,New York,10012,POINT (-73.99963036903092 40.721127449476676)
Asia Society,Upper East Side,$12.00,Tuesday - Sunday,11:00 AM,5:00 PM,culture,http://www.asiasociety.org/,725 Park Avenue,New York,10021,POINT (-73.96428395726613 40.76983378265351)
Audubon Terrace,Washington Heights,Free,Thursday - Friday,12:00 PM,5:00 PM,culture,http://www.washington-heights.us/history/archives/audubon_terrace_museum_group_102.html,Broadway at 155 Street,New York,10032,POINT (-73.94654590494326 40.83358228246046)
Children's Museum of Manhattan,Upper West Side,$15.00,Tuesday - Sunday,10:00 AM,5:00 PM,children,http://www.cmom.org/,212 West 83rd Street,New York,10024,POINT (-73.97727391968168 40.78587092106756)
Children's Museum of the Arts,SoHo,$11.00,Thursday - Monday,10:00 AM,5:00 PM,children,http://cmany.org/intro.php?pn=home,182 Lafayette Street,New York,10012,POINT (-73.99883836090484 40.72074946881006)
The Met Cloisters,"Fort Tryon Park, Upper Manhattan",$12.00,Thursday - Tuesday,10:00 AM,4:30 PM,art,http://www.metmuseum.org/cloisters/,99 Margaret Corbin Drive,New York,10040,POINT (-73.93173408706043 40.86492363574811)
